  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1210
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1211
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process 1212
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1213
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1214
  ***
process 1215
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1216
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process 1217
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1218
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1219
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1220
  ***
process 1221
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process 1222
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1223
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1224
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1225
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1226
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process 1227
  ***
process 1228
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1229
  (p p)->h1 ->h3  h3 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1230
  (p p)->h1 ->h4  h4 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1231
  (p p)->h1 ->h5  h5 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1232
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1233
  ***
process 1234
  (p p)->h2 ->h3  h3 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1235
  (p p)->h2 ->h4  h4 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1236
  (p p)->h2 ->h5  h5 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1237
  (p p)->h3 ->h1  h1 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1238
  (p p)->h3 ->h2  h2 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1239
  ***
process 1240
  (p p)->h3 ->h4  h4 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1241
  (p p)->h3 ->h5  h5 ->tau tau tau tau, where h3  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1242
  (p p)->h4 ->h1  h1 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1243
  (p p)->h4 ->h2  h2 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1244
  (p p)->h4 ->h3  h3 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1245
  ***
process 1246
  (p p)->h4 ->h5  h5 ->tau tau tau tau, where h4  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process 1247
  (p p)->h5 ->h1  h1 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1248
  (p p)->h5 ->h2  h2 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1249
  (p p)->h5 ->h3  h3 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1250
  (p p)->h5 ->h4  h4 ->tau tau tau tau, where h5  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process 1251
  ***
**************************************************************
      arXiv:1506.00424 (CMS)

process 1252
  ***
process 1253
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1254
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1255
  (p p)->h1 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1256
  (p p)->h1 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process 1257
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1258
  ***
process 1259
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1260
  (p p)->h2 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1261
  (p p)->h2 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process 1262
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1263
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1264
  ***
process 1265
  (p p)->h3 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1266
  (p p)->h3 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process 1267
  (p p)->h4 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1268
  (p p)->h4 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1269
  (p p)->h4 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1270
  ***
process 1271
  (p p)->h4 ->h5 h5 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
 ------------------------------------------------------------ 
process 1272
  (p p)->h5 ->h1 h1 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1273
  (p p)->h5 ->h2 h2 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1274
  (p p)->h5 ->h3 h3 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1275
  (p p)->h5 ->h4 h4 ->mu mu mu mu  (arXiv:1506.00424 (CMS))
process 1276
  ***
**************************************************************
      CMS-PAS-HIG-16-035

process 1277
  ***
process 1278
  (p p)->h1 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1279
  (p p)->h1 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1280
  (p p)->h1 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1281
  (p p)->h1 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process 1282
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1283
  ***
process 1284
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1285
  (p p)->h2 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1286
  (p p)->h2 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process 1287
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1288
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1289
  ***
process 1290
  (p p)->h3 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1291
  (p p)->h3 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process 1292
  (p p)->h4 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1293
  (p p)->h4 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1294
  (p p)->h4 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1295
  ***
process 1296
  (p p)->h4 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
 ------------------------------------------------------------ 
process 1297
  (p p)->h5 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1298
  (p p)->h5 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1299
  (p p)->h5 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1300
  (p p)->h5 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035)
process 1301
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process 1302
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1303
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1304
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1305
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process 1306
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1307
  (p p)->h1 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1308
  (p p)->h2 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1309
  (p p)->h3 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1310
  (p p)->h4 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process 1311
  (p p)->h5 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-079

process 1312
  (g g)->h1 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process 1313
  (g g)->h2 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process 1314
  (g g)->h3 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process 1315
  (g g)->h4 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
 ------------------------------------------------------------ 
process 1316
  (g g)->h5 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079)
**************************************************************
      CMS-PAS-HIG 16-033

process 1317
  (g g)->h1 ->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1318
  (g g)->h2 ->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1319
  (g g)->h3 ->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1320
  (g g)->h4 ->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1321
  (g g)->h5 ->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
**************************************************************
      CMS-PAS-HIG 16-033

process 1322
  (p p)->h1  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1323
  (p p)->h2  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1324
  (p p)->h3  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1325
  (p p)->h4  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
 ------------------------------------------------------------ 
process 1326
  (p p)->h5  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG 16-033)
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process 1327
  (p p)->h1  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1328
  (p p)->h1  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1329
  (p p)->h1  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1330
  (p p)->h1  -> h4 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1331
  (p p)->h1  -> h5 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1332
  (p p)->h2  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1333
  (p p)->h2  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1334
  (p p)->h2  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1335
  (p p)->h2  -> h4 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1336
  (p p)->h2  -> h5 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1337
  (p p)->h3  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1338
  (p p)->h3  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1339
  (p p)->h3  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1340
  (p p)->h3  -> h4 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1341
  (p p)->h3  -> h5 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1342
  (p p)->h4  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1343
  (p p)->h4  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1344
  (p p)->h4  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1345
  (p p)->h4  -> h4 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1346
  (p p)->h4  -> h5 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1347
  (p p)->h5  -> h1 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1348
  (p p)->h5  -> h2 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1349
  (p p)->h5  -> h3 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1350
  (p p)->h5  -> h4 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1351
  (p p)->h5  -> h5 Z -> (tau tau)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS)

process 1352
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1353
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1354
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1355
  (p p)->h1  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1356
  (p p)->h1  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1357
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1358
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1359
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1360
  (p p)->h2  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1361
  (p p)->h2  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1362
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1363
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1364
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1365
  (p p)->h3  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1366
  (p p)->h3  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1367
  (p p)->h4  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1368
  (p p)->h4  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1369
  (p p)->h4  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1370
  (p p)->h4  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1371
  (p p)->h4  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
 ------------------------------------------------------------ 
process 1372
  (p p)->h5  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1373
  (p p)->h5  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1374
  (p p)->h5  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1375
  (p p)->h5  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
process 1376
  (p p)->h5  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-15-001,arXiv:1603.02991 (CMS))
**************************************************************
      CMS-PAS-HIG-16-010

process 1377
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1378
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1379
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1380
  (p p)->h1  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1381
  (p p)->h1  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process 1382
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1383
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1384
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1385
  (p p)->h2  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1386
  (p p)->h2  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process 1387
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1388
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1389
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1390
  (p p)->h3  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1391
  (p p)->h3  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process 1392
  (p p)->h4  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1393
  (p p)->h4  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1394
  (p p)->h4  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1395
  (p p)->h4  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1396
  (p p)->h4  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
 ------------------------------------------------------------ 
process 1397
  (p p)->h5  -> h1 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1398
  (p p)->h5  -> h2 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1399
  (p p)->h5  -> h3 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1400
  (p p)->h5  -> h4 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
process 1401
  (p p)->h5  -> h5 Z -> (b b-bar)(l l)    (CMS-PAS-HIG-16-010)
**************************************************************
      ATLAS-CONF-2016-059

process 1402
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  (ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process 1403
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  (ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process 1404
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  (ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process 1405
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma (including widths effects)  (ATLAS-CONF-2016-059)
 ------------------------------------------------------------ 
process 1406
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma (including widths effects)  (ATLAS-CONF-2016-059)
**************************************************************
      CMS-HIG-PAS 14-029

process 1407
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1408
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1409
 (pp)->h3->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1410
 (pp)->h4->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process 1411
 (pp)->h5->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
